datatype = kim
method = idw
get_octpairs 
  0  5 10 15 20 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95nids: 1
data\temp.mat
get_octpairs 
  0  5 10 15 20 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95data\temp.mat
nmeshpts = 1000, ndatapts = 1000
[Warning: Working directory not clean (i.e. uncommitted/unpushed) files exist. Use !git commit -am "<message>", then !git push] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('get_gitcommit', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\get_gitcommit.m', 15)" style="font-weight:bold">get_gitcommit</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\get_gitcommit.m',15,0)">line 15</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('interp5DOF', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\interp5DOF.m', 271)" style="font-weight:bold">interp5DOF</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\interp5DOF.m',271,0)">line 271</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('interp5DOF_setup', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\interp5DOF_setup.m', 70)" style="font-weight:bold">interp5DOF_setup</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\interp5DOF_setup.m',70,0)">line 70</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('randOctParityData>@(ndatapts,npredpts,method,datatype,pgnum)interp5DOF_setup(ndatapts,npredpts,method,datatype,''pgnum'',pgnum)', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\randOctParityData.m', 103)" style="font-weight:bold">randOctParityData>@(ndatapts,npredpts,method,datatype,pgnum)interp5DOF_setup(ndatapts,npredpts,method,datatype,'pgnum',pgnum)</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\randOctParityData.m',103,0)">line 103</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('exec_argfn', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\exec_argfn.m', 50)" style="font-weight:bold">exec_argfn</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\exec_argfn.m',50,0)">line 50</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('exec_combs', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\exec_combs.m', 64)" style="font-weight:bold">exec_combs</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\exec_combs.m',64,0)">line 64</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('randOctParityData', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\randOctParityData.m', 130)" style="font-weight:bold">randOctParityData</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\randOctParityData.m',130,0)">line 130</a>)] 
<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\idw.m',36,1)">36  </a>nnIDs = find(isnan(yq));
find(isnan(yq))

ans =
 (541,823)     0.0180
 (554,823)     0.1085
 (632,823)     0.0279
 (648,823)     0.0179
 (765,823)     0.0182
 (799,823)     0.0444
 (888,823)     0.0207
 (920,823)     0.0204
 (459,824)     0.0263
 (667,824)     0.0381
 (952,824)     0.0188
 (118,825)     0.0271
 (415,825)     0.0187
 (485,825)     0.0204
 (526,825)     0.0293
 (553,825)     0.0281
 (571,825)     0.0315
 (378,826)     0.0194
 (380,826)     0.0187
 (488,826)     0.0734
 (864,826)     0.0224
 (106,827)     0.0308
 (171,827)     0.0421
 (216,827)     0.0179
 (431,827)     0.0232
 (763,827)     0.0170
 (784,827)     0.0296
 (785,827)     0.0459
 (786,827)     0.0216
  (74,828)     0.0236
 (143,828)     0.0251
 (153,828)     0.0274
 (206,828)     0.0176
 (336,828)     0.0214
 (713,829)     0.0345
 (972,829)     0.0274
 (300,830)     0.0319
 (258,831)     0.0175
 (535,831)     0.0203
  (33,832)     0.0215
 (164,832)     0.0334
 (878,832)     0.0197
 (925,832)     0.0544
   (9,833)     0.0195
 (117,833)     0.0192
 (357,833)     0.0212
 (624,833)     0.1421
 (758,833)     0.0201
 (845,833)     0.0631
 (163,834)     0.0340
 (277,834)     0.0289
 (318,834)     0.0303
 (361,834)     0.0292
 (544,834)     0.0238
 (644,834)     0.0391
 (812,834)     0.0225
 (954,834)     0.0262
 (604,835)     0.0227
  (56,837)     0.0454
 (114,837)     0.0199
 (213,837)     0.0341
 (275,837)     0.0388
 (455,837)     0.0192
 (321,838)     0.0804
 (375,838)     0.0237
 (563,838)     0.0197
 (580,838)     0.0253
 (450,839)     0.0566
 (575,839)     0.0320
 (506,840)     0.0550
 (900,840)     0.0173
 (139,841)     0.0532
 (159,841)     0.0319
 (414,841)     0.0378
 (419,841)     0.0224
 (509,841)     0.0334
 (728,841)     0.0243
 (167,842)     0.0171
 (293,842)     0.0219
 (454,842)     0.0337
 (464,842)     0.0201
 (466,842)     0.0192
 (835,842)     0.0287
  (34,843)     0.1040
 (197,843)     0.0572
 (312,843)     0.0323
 (530,843)     0.0462
 (742,843)     0.0233
  (40,844)     0.0320
 (355,844)     0.0180
 (757,844)     0.0183
 (958,844)     0.0276
 (128,845)     0.0235
 (224,845)     0.0193
 (338,845)     0.0203
 (417,846)     0.0218
 (219,847)     0.0172
 (438,847)     0.0203
 (487,847)     0.0906
 (151,848)     0.0183
 (235,848)     0.0615
 (306,848)     0.0183
 (480,848)     0.0178
 (871,848)     0.0173
 (386,849)     0.0204
 (401,849)     0.0272
 (676,849)     0.0268
 (688,849)     0.0351
 (760,849)     0.0255
 (820,849)     0.0589
  (62,850)     0.0219
 (131,850)     0.0173
 (601,850)     0.0172
 (657,850)     0.0282
 (786,850)     0.0459
 (989,850)     0.1030
  (76,851)     0.0176
 (692,851)     0.0279
 (824,851)     0.0201
 (291,852)     0.0255
 (382,852)     0.0209
 (517,852)     0.0190
 (523,852)     0.0275
 (948,852)     0.0435
 (966,852)     0.0314
 (179,854)     0.0630
 (301,854)     0.0180
 (500,854)     0.0307
 (650,854)     0.0197
 (675,854)     0.0251
 (638,855)     0.0517
 (646,855)     0.0177
 (906,855)     0.0319
 (167,856)     0.0275
 (218,856)     0.0183
 (273,856)     0.0273
 (454,856)     0.0274
 (464,856)     0.0257
 (697,856)     0.0173
 (701,856)     0.0227
 (205,857)     0.0202
  (60,858)     0.0173
 (107,858)     0.0253
 (173,858)     0.0220
 (574,858)     0.0525
 (707,858)     0.0354
 (906,858)     0.0434
  (62,859)     0.0236
 (106,859)     0.0171
 (172,859)     0.0195
 (209,859)     0.0241
 (216,859)     0.0170
 (259,859)     0.0172
 (431,859)     0.1304
 (731,859)     0.0554
 (785,859)     0.0218
 (921,859)     0.0234
 (399,860)     0.0255
 (696,861)     0.0266
  (44,862)     0.0215
 (944,862)     0.0373
 (186,863)     0.0284
 (296,863)     0.0241
 (425,863)     0.0218
 (669,863)     0.0266
 (770,863)     0.0188
 (993,863)     0.0200
 (200,864)     0.0257
 (356,865)     0.0256
 (834,865)     0.0207
 (951,865)     0.0251
  (86,866)     0.0835
 (271,866)     0.0277
 (391,866)     0.0218
 (634,866)     0.0274
  (59,867)     0.0266
  (63,867)     0.4120
 (320,867)     0.0215
 (818,867)     0.0287
  (18,868)     0.0205
 (112,868)     0.0251
 (528,868)     0.0188
 (805,868)     0.0364
 (830,868)     0.0209
  (36,869)     0.1297
 (613,869)     0.0299
  (83,871)     0.0249
 (583,871)     0.0210
 (865,871)     0.0221
 (536,872)     0.0279
  (36,873)     0.0288
 (563,873)     0.0269
 (724,873)     0.0272
 (272,874)     0.0174
 (403,874)     0.0566
 (650,874)     0.0374
 (205,875)     0.0213
 (559,875)     0.0189
 (798,875)     0.0321
 (131,876)     0.0322
 (831,876)     0.0194
 (239,877)     0.0270
 (518,877)     0.0182
 (605,877)     0.0177
 (724,877)     0.0496
 (917,877)     0.0182
  (92,878)     0.0177
 (739,878)     0.0177
  (22,879)     0.0184
 (226,879)     0.0260
 (426,879)     0.0262
 (487,879)     0.0231
 (108,880)     0.0176
 (155,880)     0.0484
 (180,880)     0.0270
 (225,880)     0.0381
 (305,880)     0.0214
 (323,880)     0.0214
 (332,880)     0.0190
 (369,880)     0.0190
 (389,880)     0.0398
 (398,880)     0.0223
 (637,880)     0.0393
 (698,880)     0.0414
 (792,880)     0.0343
 (844,880)     0.0182
 (947,880)     0.0193
(1000,880)     0.0999
 (463,881)     0.0263
 (679,881)     0.0219
   (9,882)     0.0185
 (383,882)     0.0186
 (845,882)     0.0280
 (413,883)     0.0291
 (788,883)     0.0178
  (80,884)     0.0214
 (363,884)     0.0181
  (40,885)     0.1656
  (77,885)     0.0173
 (334,885)     0.0188
 (757,885)     0.0222
 (958,885)     0.1475
  (67,886)     0.0247
 (211,886)     0.0636
 (222,886)     0.0349
 (255,886)     0.0265
 (416,886)     0.0243
 (813,886)     0.0355
 (849,886)     0.0220
  (90,887)     0.0351
 (481,887)     0.0537
 (637,887)     0.0232
 (638,887)     0.0184
 (796,887)     0.3554
 (805,887)     0.0190
 (830,887)     0.0489
 (875,887)     0.0207
  (11,888)     0.0186
  (94,888)     0.0192
 (320,888)     0.0218
 (615,888)     0.0245
 (861,888)     0.0293
 (892,888)     0.0221
  (94,889)     0.0196
 (590,889)     0.0441
 (615,889)     0.2707
 (879,889)     0.0299
 (284,890)     0.0279
 (519,890)     0.0201
 (595,890)     0.0219
  (72,891)     0.0187
 (740,891)     0.0263
  (98,893)     0.0568
 (730,893)     0.0615
  (55,894)     0.0216
  (70,894)     0.0239
 (151,894)     0.0172
 (199,894)     0.0182
 (592,894)     0.0237
 (402,895)     0.0300
 (548,895)     0.0179
 (592,895)     0.0175
 (749,895)     0.0217
 (929,895)     0.0177
 (940,895)     0.0730
  (91,896)     0.1342
 (247,896)     0.0300
 (430,896)     0.0192
 (467,896)     0.0296
 (653,896)     0.0230
 (951,896)     0.0366
  (82,897)     0.0175
 (227,897)     0.0213
 (541,897)     0.0358
 (554,897)     0.1622
 (632,897)     0.0271
 (799,897)     0.0534
 (920,897)     0.0337
 (166,898)     0.0188
 (420,898)     0.0258
 (562,898)     0.0304
 (170,900)     0.0180
 (199,900)     0.0189
 (231,900)     0.0250
 (397,900)     0.0179
 (860,900)     0.0388
 (893,900)     0.0190
 (922,900)     0.0196
 (125,901)     0.0189
 (448,901)     0.0170
 (682,901)     0.1162
 (726,901)     0.0201
  (22,902)     0.0535
 (226,902)     0.0175
 (426,902)     0.0237
 (487,902)     0.0237
   (6,903)     0.0182
  (15,903)     0.0250
 (475,903)     0.0591
   (5,904)     0.0440
  (62,904)     0.0820
  (93,904)     0.0223
 (131,904)     0.0230
 (216,904)     0.0493
 (431,904)     0.0640
 (657,904)     0.0254
 (784,904)     0.0170
 (785,904)     0.0277
 (786,904)     0.0213
  (78,905)     0.0338
 (109,905)     0.0179
 (503,905)     0.0224
 (552,905)     0.0186
 (692,905)     0.0255
 (694,905)     0.0345
 (803,905)     0.0200
 (919,905)     0.0209
 (791,906)     0.0604
 (402,907)     0.0232
 (623,907)     0.0485
 (749,907)     0.0423
 (397,908)     0.0201
 (629,908)     0.0257
 (723,908)     0.0207
 (349,909)     0.0194
 (443,909)     0.0175
 (162,910)     0.0370
 (183,910)     0.0191
 (252,910)     0.0202
 (550,910)     0.0228
 (755,910)     0.0259
  (45,911)     0.0219
  (67,911)     0.0182
  (69,911)     0.0176
 (112,911)     0.0316
 (201,911)     0.0342
 (281,911)     0.0190
 (745,911)     0.0209
 (813,911)     0.0192
 (830,911)     0.0188
 (844,911)     0.0195
 (853,911)     0.0488
 (894,911)     0.0269
 (907,911)     0.0209
 (947,911)     0.0208
 (130,912)     0.0183
 (425,912)     0.0206
 (477,912)     0.0193
 (713,912)     0.0297
 (756,912)     0.0205
 (770,912)     0.0208
 (557,913)     0.0275
 (793,913)     0.0183
 (887,913)     0.0188
 (942,913)     0.0224
  (93,914)     0.0198
 (684,914)     0.0175
 (691,914)     0.0198
  (18,915)     0.0284
 (261,915)     0.0318
 (481,915)     0.0236
 (797,915)     0.0251
 (805,915)     0.0509
 (949,915)     0.0202
 (165,916)     0.0253
 (529,916)     0.0191
  (45,917)     0.0327
  (58,917)     0.0523
 (281,917)     0.0180
 (323,917)     0.0565
 (371,917)     0.0237
 (376,917)     0.0319
 (423,917)     0.0402
 (434,917)     0.0170
 (560,917)     0.0184
 (664,917)     0.0212
 (745,917)     0.0189
 (844,917)     0.0393
 (853,917)     0.0271
 (894,917)     0.0223
 (966,917)     0.0175
(1000,917)     0.0250
  (17,918)     0.0195
 (626,918)     0.0532
 (898,918)     0.0370
 (952,918)     0.0204
  (25,919)     0.0221
 (179,919)     0.0237
 (272,919)     0.0193
 (301,919)     0.0183
 (452,919)     0.0191
 (460,919)     0.0189
 (650,919)     0.0375
 (804,919)     0.0180
 (868,919)     0.0229
 (601,920)     0.0396
 (657,920)     0.0233
 (786,920)     0.0253
 (989,920)     0.0284
 (130,921)     0.0206
 (477,921)     0.0269
 (139,922)     0.0189
 (287,922)     0.0186
 (477,922)     0.1114
 (741,922)     0.0314
 (265,923)     0.0176
 (324,923)     0.0215
 (579,923)     0.0226
 (779,923)     0.0176
 (783,923)     0.0260
 (895,923)     0.1768
 (965,923)     0.0323
  (48,924)     0.0202
 (344,924)     0.0175
 (300,925)     0.0270
 (686,925)     0.0205
 (361,926)     0.0224
 (519,926)     0.0251
 (595,926)     0.0309
 (812,926)     0.0194
 (108,927)     0.0214
 (155,927)     0.0226
 (225,927)     0.0595
 (305,927)     0.0186
 (332,927)     0.0173
 (369,927)     0.0174
 (371,927)     0.0411
 (389,927)     0.0562
 (398,927)     0.0197
 (698,927)     0.0572
 (745,927)     0.0216
 (848,927)     0.1160
 (911,927)     0.0201
 (934,927)     0.0200
(1000,927)     0.1557
 (764,928)     0.0242
 (822,928)     0.0177
 (991,928)     0.0222
 (138,929)     0.0190
 (373,929)     0.0224
 (458,929)     0.0331
 (818,929)     0.0180
 (309,930)     0.0307
 (440,930)     0.0215
 (514,930)     0.0234
 (595,930)     0.0210
 (666,930)     0.0621
 (748,930)     0.0199
 (883,930)     0.0664
 (939,930)     0.0220
 (492,931)     0.0203
 (674,931)     0.0186
 (225,932)     0.0201
 (371,932)     0.0298
 (449,932)     0.0429
 (745,932)     0.0302
 (848,932)     0.0759
(1000,932)     0.0208
 (285,933)     0.0429
  (14,934)     0.0234
 (385,934)     0.0201
 (839,934)     0.0172
 (926,934)     0.0360
  (14,937)     0.0211
 (330,937)     0.0426
 (566,937)     0.0198
 (342,938)     0.0199
 (542,938)     0.0313
 (720,938)     0.0180
 (814,938)     0.0171
 (176,939)     0.0224
 (312,939)     0.0186
 (468,939)     0.0581
 (540,939)     0.0327
 (937,939)     0.0172
 (988,939)     0.0265
  (32,940)     0.0264
 (199,940)     0.0207
 (397,940)     0.0256
 (282,941)     0.0305
 (641,941)     0.0411
 (224,942)     0.0315
 (465,942)     0.0850
 (141,943)     0.0265
 (146,943)     0.0213
 (641,943)     0.0312
 (228,944)     0.0172
 (587,944)     0.0188
 (683,944)     0.0177
 (737,944)     0.0323
 (823,944)     0.0294
 (961,944)     0.0240
  (81,945)     0.2095
 (133,945)     0.0172
 (161,945)     0.0304
 (393,945)     0.0197
 (396,945)     0.0299
 (526,945)     0.0195
 (207,946)     0.0247
 (903,946)     0.0189
 (914,946)     0.0830
 (999,946)     0.0253
 (282,948)     0.0177
 (328,948)     0.0408
 (425,948)     0.0175
 (426,948)     0.0172
 (609,948)     0.0177
 (639,948)     0.0242
  (72,949)     0.0180
 (154,949)     0.0174
 (290,949)     0.0256
 (767,949)     0.0202
 (850,949)     0.0190
 (935,949)     0.0334
 (235,951)     0.0205
 (417,951)     0.0256
 (668,951)     0.0209
  (36,952)     0.0253
 (239,952)     0.0456
 (563,952)     0.0189
 (613,952)     0.0234
 (724,952)     0.0287
 (820,952)     0.0189
  (19,953)     0.0207
  (51,953)     0.0246
 (249,953)     0.0190
 (733,953)     0.0254
 (293,954)     0.0498
 (454,954)     0.0378
 (649,954)     0.0495
 (697,954)     0.0228
 (835,954)     0.0291
 (351,955)     0.0207
 (483,955)     0.0285
 (520,955)     0.0408
 (913,955)     0.0315
 (298,956)     0.0277
 (486,956)     0.0180
 (687,956)     0.0272
 (115,957)     0.0275
 (573,957)     0.0461
 (462,958)     0.0208
  (16,960)     0.0394
 (136,960)     0.0234
 (651,960)     0.0411
 (677,960)     0.0310
 (851,960)     0.0271
  (86,961)     0.0236
 (299,961)     0.0180
 (391,961)     0.0275
 (740,961)     0.0178
 (129,962)     0.0216
 (252,962)     0.0202
 (719,962)     0.0443
 (203,963)     0.0200
 (854,963)     0.0261
 (971,963)     0.0211
 (232,964)     0.0392
 (236,964)     0.0171
 (299,964)     0.0384
 (304,964)     0.0191
 (419,964)     0.0302
 (509,964)     0.0170
 (681,964)     0.0187
 (769,964)     0.0218
 (941,964)     0.0355
 (188,965)     0.0271
 (655,965)     0.0214
 (856,965)     0.0177
 (467,966)     0.0190
 (653,966)     0.0228
   (5,967)     0.0508
  (62,967)     0.0265
 (431,967)     0.0181
 (439,967)     0.0514
 (557,967)     0.0635
 (657,967)     0.0183
 (793,967)     0.0238
 (152,968)     0.0211
 (189,968)     0.0365
 (283,968)     0.0443
  (45,969)     0.0500
  (69,969)     0.0441
 (108,969)     0.0243
 (112,969)     0.0213
 (180,969)     0.0430
 (305,969)     0.0315
 (369,969)     0.0170
 (398,969)     0.0243
 (423,969)     0.0268
 (844,969)     0.0446
 (853,969)     0.0637
 (875,969)     0.0300
 (894,969)     0.0509
 (907,969)     0.0357
 (947,969)     0.0184
(1000,969)     0.0180
 (349,970)     0.0221
 (842,970)     0.0244
  (70,971)     0.2041
 (199,971)     0.0437
 (353,971)     0.1567
 (397,971)     0.1781
 (499,971)     0.0182
 (561,971)     0.0193
 (629,971)     0.0229
 (723,971)     0.0234
 (774,971)     0.0357
 (859,972)     0.0258
  (15,973)     0.0188
  (47,973)     0.0235
 (295,973)     0.0183
 (343,973)     0.0181
 (189,974)     0.0316
 (283,974)     0.0178
  (25,975)     0.0187
  (37,975)     0.0185
 (119,975)     0.0202
 (228,975)     0.0227
 (452,975)     0.0655
 (460,975)     0.0442
 (500,975)     0.0187
 (659,975)     0.0170
 (868,975)     0.0292
 (936,975)     0.0201
 (961,975)     0.0198
 (964,975)     0.0904
  (32,976)     0.0237
  (70,976)     0.0175
 (199,976)     0.0303
 (353,976)     0.0185
 (397,976)     0.0542
 (629,976)     0.0184
 (922,976)     0.0180
 (670,977)     0.0197
 (646,978)     0.0239
 (729,978)     0.0179
 (830,978)     0.0267
 (956,979)     0.0258
 (111,980)     0.0175
 (128,980)     0.0223
 (938,980)     0.0217
 (281,981)     0.0260
 (805,981)     0.0741
 (830,981)     0.0172
  (84,982)     0.0249
 (157,982)     0.0184
 (373,982)     0.5048
 (709,982)     0.0225
 (850,982)     0.0387
  (34,983)     0.0179
 (238,983)     0.0251
 (494,983)     0.0211
 (539,983)     0.0310
 (843,983)     0.0690
  (52,984)     0.0943
 (368,984)     0.0302
 (991,984)     0.0279
 (235,985)     0.0242
 (480,985)     0.0657
 (656,985)     0.0200
 (668,985)     0.0304
  (12,986)     0.0199
  (65,986)     0.0196
 (491,986)     0.0184
 (857,986)     0.0341
 (506,987)     0.0272
 (290,988)     0.0249
 (310,988)     0.0241
 (328,988)     0.0178
 (335,988)     0.0186
 (874,988)     0.0191
 (935,988)     0.0284
 (382,989)     0.0383
 (423,989)     0.0186
 (517,989)     0.0537
 (523,989)     0.0819
 (531,989)     0.0179
 (853,989)     0.0176
 (946,989)     0.0196
 (948,989)     0.0278
 (212,990)     0.0183
 (502,990)     0.0337
 (867,990)     0.0185
   (1,991)     0.0199
 (223,991)     0.0177
 (252,991)     0.0176
 (791,991)     0.0306
  (39,992)     0.0179
 (153,992)     0.0236
 (336,992)     0.0336
 (536,993)     0.0804
 (727,993)     0.0244
 (258,994)     0.0550
 (766,994)     0.0173
 (928,994)     0.0330
 (977,994)     0.0241
  (15,996)     0.0178
 (433,996)     0.0212
 (503,996)     0.0215
 (552,996)     0.0312
 (817,996)     0.0424
 (910,996)     0.0176
 (141,997)     0.0244
 (146,997)     0.0616
 (247,997)     0.1028
 (430,997)     0.0290
 (855,997)     0.0251
 (951,997)     0.0184
  (81,998)     0.0235
 (335,998)     0.0216
 (935,998)     0.0531
 (278,999)     0.0379
 (318,999)     0.0311
 (361,999)     0.0308
 (590,999)     0.0269
 (644,999)     0.0219
 (954,999)     0.0200
  (25,1000)    0.0178
  (37,1000)    0.0205
 (286,1000)    0.0183
 (559,1000)    0.0181
 (868,1000)    0.0185

yq

yq =

   (1,1)       1.2211
   (1,2)       1.2084
   (1,3)       1.1449
   (1,4)       1.2058
   (1,5)       1.2372
   (1,6)       1.2271
   (1,7)          NaN
   (1,8)       1.2267
   (1,9)       1.2032
   (1,10)         NaN
   (1,11)      1.3081
   (1,12)      1.2816
   (1,13)      1.1795
   (1,14)      1.2840
   (1,15)      1.3313
   (1,16)      1.2423
   (1,17)      1.2323
   (1,18)      1.3313
   (1,19)      1.2966
   (1,20)      1.2744
   (1,21)      1.2367
   (1,22)      1.3162
   (1,23)      1.2778
   (1,24)      1.2944
   (1,25)         NaN
   (1,26)      0.8082
   (1,27)      1.2482
   (1,28)         NaN
   (1,29)      1.2312
   (1,30)      1.2561
   (1,31)      1.2473
   (1,32)      1.2424
   (1,33)      1.2924
   (1,34)         NaN
   (1,35)      1.1807
   (1,36)      1.2007
   (1,37)         NaN
   (1,38)      1.1000
   (1,39)      1.1821
   (1,40)      1.2714
   (1,41)      1.2520
   (1,42)      1.2092
   (1,43)      1.1980
   (1,44)      1.2087
   (1,45)      1.2007
   (1,46)      1.1609
   (1,47)      1.2895
   (1,48)      1.2173
   (1,49)      1.1609
   (1,50)      1.2318
   (1,51)      1.1976
   (1,52)      1.1787
   (1,53)      1.2125
   (1,54)      1.2124
   (1,55)      1.2553
   (1,56)      1.0954
   (1,57)      1.2431
   (1,58)      1.1581
   (1,59)      1.2995
   (1,60)      1.2944
   (1,61)      1.2465
   (1,62)      1.1607
   (1,63)      1.2612
   (1,64)      1.2761
   (1,65)      1.1751
   (1,66)      1.2092
   (1,67)      1.2152
   (1,68)      1.2414
   (1,69)      1.3013
   (1,70)      1.2565
   (1,71)         NaN
   (1,72)      1.2536
   (1,73)      1.2769
   (1,74)      1.2113
   (1,75)      1.2753
   (1,76)      1.2306
   (1,77)      1.2117
   (1,78)      1.2551
   (1,79)      1.1804
   (1,80)      1.2228
   (1,81)      1.2603
   (1,82)      1.1877
   (1,83)      1.2291
   (1,84)      1.2412
   (1,85)         NaN
   (1,86)      1.3355
   (1,87)      1.2590
   (1,88)      1.1738
   (1,89)      1.2764
   (1,90)      1.2479
   (1,91)      1.2363
   (1,92)         NaN
   (1,93)      1.1695
   (1,94)      1.1975
   (1,95)      1.0511
   (1,96)      1.2359
   (1,97)      1.1847
   (1,98)         NaN
   (1,99)      1.2843
   (1,100)     1.1969
   (1,101)     1.1871
   (1,102)     1.2865
   (1,103)     1.1474
   (1,104)     1.1909
   (1,105)     1.2588
   (1,106)     1.2671
   (1,107)     1.2993
   (1,108)     1.2402
   (1,109)     1.2670
   (1,110)     1.1718
   (1,111)        NaN
   (1,112)     1.2367
   (1,113)     1.1210
   (1,114)     1.2492
   (1,115)     1.1812
   (1,116)     1.2046
   (1,117)     1.2940
   (1,118)     1.2116
   (1,119)     1.2148
   (1,120)     1.1597
   (1,121)     1.2445
   (1,122)        NaN
   (1,123)     1.2099
   (1,124)     1.3027
   (1,125)     1.2390
   (1,126)        NaN
   (1,127)     1.2327
   (1,128)        NaN
   (1,129)        NaN
   (1,130)     1.2327
   (1,131)        NaN
   (1,132)        NaN
   (1,133)     1.2135
   (1,134)     1.2155
   (1,135)     1.2234
   (1,136)        NaN
   (1,137)        NaN
   (1,138)     1.2627
   (1,139)     1.2526
   (1,140)     1.2119
   (1,141)     1.1716
   (1,142)     1.2659
   (1,143)     1.3394
   (1,144)     1.1562
   (1,145)     1.2074
   (1,146)     1.2184
   (1,147)     1.3027
   (1,148)     1.2752
   (1,149)     1.2391
   (1,150)     1.2110
   (1,151)     1.1893
   (1,152)     1.2382
   (1,153)        NaN
   (1,154)     1.2054
   (1,155)     1.2961
   (1,156)     1.2182
   (1,157)     1.2004
   (1,158)     1.2515
   (1,159)     1.1936
   (1,160)     1.2131
   (1,161)        NaN
   (1,162)     1.2462
   (1,163)     1.2513
   (1,164)     1.2310
   (1,165)     1.2999
   (1,166)     1.3070
   (1,167)     1.1842
   (1,168)     1.2805
   (1,169)     1.2650
   (1,170)     1.1179
   (1,171)     1.2464
   (1,172)     1.2353
   (1,173)     1.3081
   (1,174)     1.1622
   (1,175)     1.2908
   (1,176)     1.2788
   (1,177)     1.0515
   (1,178)     1.3081
   (1,179)     1.2509
   (1,180)     1.2658
   (1,181)     1.2498
   (1,182)     1.2602
   (1,183)     1.2129
   (1,184)     1.2117
   (1,185)     1.2960
   (1,186)     1.2120
   (1,187)     1.2813
   (1,188)     1.2694
   (1,189)     1.1093
   (1,190)     1.1502
   (1,191)     1.1845
   (1,192)     1.1668
   (1,193)     1.2614
   (1,194)     1.1633
   (1,195)     1.2321
   (1,196)     1.1951
   (1,197)     1.1760
   (1,198)     1.2545
   (1,199)     1.1874
   (1,200)     1.2558
   (1,201)     1.3261
   (1,202)     1.2289
   (1,203)     1.2672
   (1,204)     1.2185
   (1,205)        NaN
   (1,206)     1.1532
   (1,207)     1.2163
   (1,208)     1.2432
   (1,209)     1.2750
   (1,210)     1.2159
   (1,211)     1.2374
   (1,212)     1.3045
   (1,213)     1.1995
   (1,214)     1.2665
   (1,215)     1.2497
   (1,216)     1.2597
   (1,217)        NaN
   (1,218)     1.2153
   (1,219)     1.2371
   (1,220)     1.2584
   (1,221)     1.1897
   (1,222)     1.1229
   (1,223)     1.2726
   (1,224)        NaN
   (1,225)     1.2145
   (1,226)        NaN
   (1,227)     1.1607
   (1,228)     1.2304
   (1,229)     1.2007
   (1,230)     1.2852
   (1,231)     1.1963
   (1,232)     1.2028
   (1,233)     1.2785
   (1,234)     1.1672
   (1,235)     1.2845
   (1,236)     1.2790
   (1,237)     1.2747
   (1,238)        NaN
   (1,239)        NaN
   (1,240)     1.1070
   (1,241)     1.2744
   (1,242)     1.1638
   (1,243)     1.1667
   (1,244)     1.2795
   (1,245)     1.2251
   (1,246)     1.1960
   (1,247)     1.2224
   (1,248)     1.2364
   (1,249)     1.2076
   (1,250)     1.2642
   (1,251)     1.3075
   (1,252)     1.3308
   (1,253)     1.1947
   (1,254)     1.2083
   (1,255)     1.1791
   (1,256)     1.1857
   (1,257)     1.2705
   (1,258)     1.2318
   (1,259)     1.2223
   (1,260)     1.2553
   (1,261)     1.2185
   (1,262)        NaN
   (1,263)     1.2244
   (1,264)        NaN
   (1,265)     1.1927
   (1,266)     1.2578
   (1,267)     1.2310
   (1,268)     1.2359
   (1,269)     1.2505
   (1,270)        NaN
   (1,271)        NaN
   (1,272)        NaN
   (1,273)     1.2222
   (1,274)     1.3261
   (1,275)     1.2263
   (1,276)     1.2203
   (1,277)     1.2789
   (1,278)     1.2152
   (1,279)     1.2689
   (1,280)     1.2062
   (1,281)     1.2352
   (1,282)     1.2336
   (1,283)     1.2627
   (1,284)        NaN
   (1,285)     1.3112
   (1,286)     1.3240
   (1,287)     1.2316
   (1,288)     1.2606
